team,net_rating,pace,ato,efg_pct,ortg,drtg,seed,region,is_qualified,logo
Abilene Christian,-3.0,69.3,0.930,.489,101.1,104.1,,,0,
Air Force,-27.2,67.4,0.824,.489,91.3,118.5,,,0,
Akron,+20.7,71.8,1.688,.588,123.1,102.4,13,South,1,
Alabama,+11.0,74.6,1.643,.554,122.0,111.1,2,South,1,
Alabama A&M,-0.7,67.7,1.026,.496,105.9,106.6,,,0,
Alabama State,-5.7,71.9,0.947,.478,101.7,107.4,,,0,
Albany (NY),-1.4,66.6,1.139,.530,108.1,109.4,,,0,
Alcorn State,-19.1,69.6,0.816,.477,96.0,115.1,,,0,
American,+4.8,67.5,1.264,.526,110.6,105.8,,,0,
Appalachian State,+9.2,64.7,1.222,.510,110.9,101.7,,,0,
Arizona,+24.2,71.3,1.565,.551,120.3,96.1,1,West,1,
Arizona State,-2.8,70.6,1.132,.511,108.1,111.0,,,0,
Arkansas,+13.4,72.4,1.889,.565,122.5,109.1,4,South,1,
Arkansas State,+7.8,72.5,1.105,.526,113.1,105.3,,,0,
Arkansas-Pine Bluff,-5.2,72.4,1.157,.515,106.4,111.6,,,0,
Army,-7.3,67.6,1.261,.498,104.8,112.1,,,0,
Auburn,+4.8,69.2,1.245,.523,118.6,113.8,4,Midwest,1,
Austin Peay,+11.9,71.0,1.500,.538,115.0,103.1,,,0,
BYU,+12.1,70.5,1.239,.547,118.7,106.5,,,0,
Ball State,-3.0,65.9,1.198,.482,101.7,104.7,,,0,
Baylor,+7.7,70.0,1.374,.546,117.9,110.2,3,South,1,
Bellarmine,-2.5,66.4,1.466,.599,119.6,122.1,,,0,
Belmont,+14.9,70.2,1.476,.607,118.6,103.7,,,0,
Bethune-Cookman,-2.2,71.2,0.993,.516,104.7,106.9,,,0,
Binghamton,-10.5,65.1,0.943,.511,102.3,112.8,,,0,
Boise State,+6.9,67.1,1.111,.526,113.9,107.1,7,West,1,
Boston College,-4.8,66.4,1.087,.470,100.0,104.8,,,0,
Boston University,+2.3,63.7,1.233,.581,115.4,113.1,,,0,
Bowling Green,+13.5,71.9,1.235,.535,112.6,99.1,,,0,
Bradley,+6.0,67.9,1.381,.511,110.5,104.6,,,0,
Brown,+0.4,67.3,1.209,.503,102.7,102.3,,,0,
Bryant,-11.6,65.0,0.924,.479,98.6,110.2,,,0,
Bucknell,-13.2,66.9,0.992,.485,99.5,112.8,,,0,
Buffalo,+2.7,67.4,1.330,.560,114.9,112.2,,,0,
Butler,+2.6,70.0,1.372,.509,111.7,109.1,,,0,
Cal Poly,-3.8,76.3,0.901,.519,107.2,111.0,,,0,
Cal State Bakersfield,-12.4,73.0,0.816,.462,100.2,112.6,,,0,
Cal State Fullerton,+1.7,76.3,1.400,.525,108.8,107.1,,,0,
Cal State Northridge,+2.1,75.6,1.290,.509,107.3,105.2,,,0,
California,+6.6,69.4,1.330,.520,111.3,104.7,,,0,
California Baptist,+8.0,67.4,0.831,.486,107.1,99.1,13,East,1,
Campbell,+2.2,70.8,1.008,.515,111.8,109.7,,,0,
Canisius,-11.6,64.5,0.945,.467,97.1,108.8,,,0,
Central Arkansas,+8.6,69.7,1.495,.543,113.9,105.2,,,0,
Central Connecticut,+4.4,66.0,1.302,.536,111.4,107.0,,,0,
Central Michigan,-5.1,69.3,1.198,.523,105.9,111.0,,,0,
Charleston Southern,+4.4,74.1,1.209,.550,110.1,105.7,,,0,
Charlotte,-1.7,64.5,1.101,.535,111.6,113.3,,,0,
Chattanooga,+2.1,68.1,1.594,.551,112.7,110.5,,,0,
Chicago State,-15.5,65.9,1.114,.455,99.4,114.9,,,0,
Cincinnati,+8.0,69.2,1.407,.505,105.3,97.3,,,0,
Clemson,+11.2,65.5,1.362,.526,112.4,101.2,7,South,1,
Cleveland State,-8.6,71.5,1.211,.547,111.6,120.2,,,0,
Coastal Carolina,+1.0,68.9,0.963,.486,104.0,103.0,,,0,
Colgate,+2.7,66.9,1.446,.542,111.7,109.0,15,West,1,
College of Charleston,+2.9,68.5,1.262,.501,109.2,106.2,,,0,
Colorado,+0.8,70.1,1.539,.532,113.2,112.5,,,0,
Colorado State,+7.6,64.6,1.347,.585,117.8,110.1,6,West,1,
Columbia,+7.3,67.6,1.215,.541,112.4,105.2,,,0,
Coppin State,-21.3,69.4,0.760,.463,94.0,115.4,,,0,
Cornell,+7.0,72.1,1.821,.599,121.5,114.6,,,0,
Creighton,+0.1,68.5,1.372,.531,109.2,109.1,3,Midwest,1,
Dartmouth,-1.3,69.7,1.139,.529,108.2,109.5,,,0,
Davidson,+6.6,64.5,1.317,.535,109.9,103.3,,,0,
Dayton,+6.5,68.1,1.192,.517,108.0,101.5,5,South,1,
DePaul,+1.0,67.7,1.250,.498,103.7,102.7,,,0,
Delaware,-9.6,64.2,1.008,.528,103.3,112.9,,,0,
Delaware State,-13.9,66.5,0.803,.440,91.2,105.1,,,0,
Denver,0.0,69.5,1.184,.553,119.2,119.2,,,0,
Detroit Mercy,-0.2,70.0,1.159,.498,110.2,110.4,,,0,
Drake,+0.3,68.1,1.324,.521,109.5,109.1,12,West,1,
Drexel,+1.2,65.7,1.064,.508,103.6,102.4,,,0,
Duke,+28.5,67.1,1.610,.568,122.6,94.1,1,East,1,
Duquesne,+4.4,69.7,1.208,.532,110.6,106.2,,,0,
ETSU,+12.3,66.9,1.382,.553,115.1,102.8,,,0,
East Carolina,-8.5,69.3,0.967,.464,102.0,110.5,,,0,
East Texas A&M,-6.3,69.3,1.248,.508,101.2,107.5,,,0,
Eastern Illinois,-4.8,66.6,0.976,.476,99.6,104.4,,,0,
Eastern Kentucky,-2.2,69.8,1.237,.527,113.3,115.5,,,0,
Eastern Michigan,-4.1,68.4,1.059,.497,102.4,106.6,,,0,
Eastern Washington,-1.3,69.1,1.115,.539,112.2,113.5,,,0,
Elon,+0.4,68.1,1.370,.525,113.0,112.7,,,0,
Evansville,-14.0,67.5,1.016,.499,98.5,112.4,,,0,
FDU,-4.6,64.5,1.025,.483,103.8,108.4,,,0,
Fairfield,+4.2,67.6,1.196,.491,109.6,105.4,,,0,
Florida,+20.4,72.5,1.395,.535,119.8,99.4,1,Midwest,1,
Florida A&M,-5.9,70.3,0.848,.497,99.7,105.6,,,0,
Florida Atlantic,+6.1,70.4,1.073,.525,110.5,104.4,9,West,1,
Florida Gulf Coast,+1.4,69.3,1.336,.518,110.5,109.1,,,0,
Florida International,+3.7,72.8,1.138,.515,109.5,105.8,,,0,
Florida State,+3.4,71.8,1.312,.523,111.9,108.5,,,0,
Fordham,+6.6,65.7,1.254,.496,105.9,99.3,,,0,
Fresno State,0.0,69.4,1.008,.510,104.9,104.9,,,0,
Furman,+8.9,66.7,1.311,.553,113.4,104.6,15,East,1,
Gardner-Webb,-24.4,71.0,0.750,.487,96.0,120.4,,,0,
George Mason,+9.0,64.9,1.198,.535,113.0,104.0,,,0,
George Washington,+11.8,70.3,1.236,.549,116.2,104.4,,,0,
Georgetown,+1.0,67.0,1.383,.496,108.7,107.6,,,0,
Georgia,+14.3,73.4,1.393,.546,120.5,106.2,,,0,
Georgia Southern,+1.7,71.3,1.077,.520,112.3,110.6,,,0,
Georgia State,-6.2,69.3,1.064,.452,101.3,107.5,,,0,
Georgia Tech,-5.1,71.6,1.179,.500,102.6,107.7,,,0,
Gonzaga,+27.1,70.4,1.887,.563,120.5,93.4,4,West,1,
Grambling,+0.3,69.9,0.822,.490,100.7,100.4,,,0,
Grand Canyon,+10.1,69.0,1.049,.517,109.2,99.1,14,West,1,
Green Bay,0.0,65.1,1.324,.553,114.0,114.0,,,0,
Hampton,-1.3,66.5,1.080,.470,104.3,105.6,,,0,
Harvard,+5.2,64.0,1.270,.532,108.1,102.9,,,0,
Hawaii,+13.6,72.1,1.015,.522,109.6,96.0,,,0,
High Point,+27.3,71.8,1.734,.566,124.5,97.2,,,0,
Hofstra,+14.5,65.6,1.208,.522,114.4,100.0,,,0,
Holy Cross,-7.7,66.1,1.059,.496,103.3,110.9,,,0,
Houston,+21.9,64.9,1.729,.521,118.4,96.5,,,0,
Houston Christian,-7.7,65.2,1.121,.497,102.5,110.3,,,0,
Howard,+13.8,70.0,1.200,.517,110.4,96.5,16,Midwest,1,
IU Indianapolis,-6.2,76.1,1.692,.529,109.3,115.5,,,0,
Idaho,+8.7,69.6,1.179,.531,112.7,103.9,16,South,1,
Idaho State,-2.4,66.9,1.072,.520,111.0,113.4,,,0,
Illinois,+21.7,66.2,1.652,.551,125.5,103.8,3,East,1,
Illinois State,+9.9,67.4,1.195,.541,111.0,101.1,,,0,
Incarnate Word,+0.8,66.3,1.045,.521,112.0,111.2,,,0,
Indiana,+8.9,66.6,1.627,.561,116.0,107.1,10,Midwest,1,
Indiana State,-1.3,68.9,1.277,.536,104.7,106.0,,,0,
Iona,+1.0,68.4,1.167,.519,105.8,104.8,,,0,
Iowa,+14.5,63.4,1.577,.566,118.2,103.7,,,0,
Iowa State,+24.4,68.2,1.670,.565,120.0,95.6,,,0,
Jackson State,-18.9,71.0,0.755,.457,98.1,117.0,,,0,
Jacksonville,-0.5,66.0,1.080,.517,109.8,110.3,,,0,
Jacksonville State,+6.4,66.7,1.061,.509,108.2,101.8,,,0,
James Madison,+1.0,67.0,1.068,.529,110.5,109.4,,,0,
Kansas,+9.1,68.2,1.336,.516,110.0,100.9,4,East,1,
Kansas City,-20.2,71.9,0.908,.468,96.1,116.2,,,0,
Kansas State,-3.1,73.8,1.302,.533,107.8,110.9,,,0,
Kennesaw State,+10.0,72.5,1.202,.522,114.2,104.2,,,0,
Kent State,+7.4,72.8,1.212,.531,114.7,107.4,,,0,
Kentucky,+9.9,69.8,1.524,.531,115.7,105.8,,,0,
LIU,+4.3,68.1,1.046,.533,108.3,104.0,,,0,
LSU,+4.2,68.6,1.336,.528,115.5,111.3,,,0,
La Salle,-10.4,66.5,1.074,.457,100.9,111.3,,,0,
Lafayette,-7.4,67.2,1.308,.492,102.9,110.3,,,0,
Lamar,+1.2,66.3,1.208,.486,105.0,103.8,,,0,
Le Moyne,-0.2,69.4,1.076,.529,105.1,105.4,,,0,
Lehigh,-1.1,67.1,1.182,.534,105.7,106.8,16,West,1,
Liberty,+11.8,65.0,1.955,.612,119.4,107.6,12,Midwest,1,
Lindenwood,+6.9,73.7,1.074,.501,105.5,98.6,,,0,
Lipscomb,+5.5,70.9,1.593,.549,111.9,106.4,,,0,
Little Rock,-5.2,68.5,1.094,.501,103.0,108.2,,,0,
Long Beach State,-4.0,71.3,1.023,.514,103.8,107.8,,,0,
Longwood,+5.0,70.0,0.914,.512,108.1,103.0,15,South,1,
Louisiana,-10.9,64.1,0.954,.471,99.3,110.2,,,0,
Louisiana Tech,+7.4,65.1,1.033,.491,106.1,98.7,,,0,
Louisiana-Monroe,-16.0,71.1,1.008,.479,101.1,117.1,,,0,
Louisville,+17.7,71.0,1.474,.564,119.4,101.7,,,0,
Loyola (IL),-13.6,65.9,1.061,.498,101.0,114.6,,,0,
Loyola (MD),-2.6,68.5,1.211,.512,108.1,110.7,,,0,
Loyola Marymount,+3.2,68.6,1.100,.528,107.0,103.8,,,0,
Maine,-9.0,65.4,0.992,.505,95.6,104.6,,,0,
Manhattan,-7.1,68.3,1.196,.486,107.1,114.2,,,0,
Marist,+8.7,66.5,1.366,.498,104.3,95.6,,,0,
Marquette,-0.9,70.1,1.360,.505,106.0,106.9,2,Midwest,1,
Marshall,+4.4,70.7,1.419,.551,114.7,110.3,,,0,
Maryland,-10.3,66.7,0.847,.481,104.1,114.4,,,0,
Maryland-Eastern Shore,-9.7,64.9,0.854,.494,97.3,107.0,,,0,
McNeese,+20.0,67.3,1.479,.523,117.6,97.7,,,0,
Memphis,-2.0,71.4,0.978,.487,104.6,106.6,5,Midwest,1,
Mercer,+10.1,70.9,1.327,.533,116.6,106.5,,,0,
Mercyhurst,+3.0,64.9,1.537,.504,105.2,102.2,,,0,
Merrimack,+3.2,63.7,1.292,.491,106.4,103.2,,,0,
Miami (FL),+15.5,69.3,1.438,.556,118.2,102.7,,,0,
Miami (OH),+21.0,72.1,1.533,.612,123.9,102.8,11,Midwest,1,
Michigan,+24.6,71.3,1.542,.581,121.3,96.7,2,West,1,
Michigan State,+15.7,66.8,1.609,.536,117.3,101.7,1,South,1,
Middle Tennessee,+3.9,67.3,1.243,.523,109.6,105.7,,,0,
Milwaukee,-4.9,69.5,1.279,.505,109.7,114.6,,,0,
Minnesota,+2.4,63.0,1.642,.542,109.9,107.5,,,0,
Mississippi State,-5.8,71.5,1.103,.515,107.4,113.2,8,West,1,
Mississippi Valley State,-26.6,69.9,0.792,.457,91.1,117.8,,,0,
Missouri,+6.3,68.4,1.137,.553,115.6,109.4,,,0,
Missouri State,+2.1,66.9,1.306,.517,110.5,108.4,,,0,
Monmouth,+2.7,67.5,1.219,.498,106.4,103.8,,,0,
Montana,+3.8,71.2,1.080,.564,108.6,104.8,,,0,
Montana State,+9.5,67.6,1.140,.551,114.4,104.9,,,0,
Morehead State,+0.8,67.4,1.136,.513,110.8,110.0,,,0,
Morgan State,-4.1,71.2,1.048,.483,105.1,109.3,,,0,
Mount St. Mary's,-3.0,67.7,0.895,.508,100.2,103.2,,,0,
Murray State,+4.7,72.3,1.179,.538,115.3,110.6,,,0,
NC State,+10.2,69.5,1.696,.553,119.0,108.8,11,East,1,
NJIT,-9.1,68.2,0.931,.467,98.1,107.2,,,0,
Navy,+16.5,65.2,1.442,.536,113.3,96.7,,,0,
Nebraska,+16.3,67.3,1.837,.554,114.0,97.7,8,Midwest,1,
Nevada,+6.4,66.8,1.406,.497,112.0,105.6,,,0,
New Hampshire,-7.8,67.7,1.000,.476,99.7,107.5,,,0,
New Haven,-2.1,64.2,1.090,.504,101.1,103.2,,,0,
New Mexico,+13.8,70.6,1.393,.538,114.2,100.4,10,West,1,
New Mexico State,+4.5,68.1,1.229,.490,109.0,104.5,,,0,
New Orleans,-4.5,69.7,0.896,.496,106.2,110.7,,,0,
Niagara,-11.6,63.1,1.176,.508,100.8,112.4,,,0,
Nicholls State,-3.7,68.7,1.109,.510,105.3,109.0,,,0,
Norfolk State,+3.7,70.1,0.967,.515,108.9,105.2,,,0,
North Alabama,-12.3,65.9,0.886,.487,104.4,116.7,,,0,
North Carolina A&T,-4.0,69.6,0.930,.512,107.4,111.4,,,0,
North Carolina Central,-5.3,68.2,1.115,.495,104.9,110.2,,,0,
North Dakota,-1.0,69.6,1.163,.504,109.2,110.2,,,0,
North Dakota State,+16.0,68.5,1.435,.545,116.1,100.1,14,East,1,
North Florida,-11.8,72.5,1.112,.536,109.4,121.1,,,0,
North Texas,+5.2,66.5,1.105,.474,104.2,99.1,,,0,
Northeastern,-8.7,69.7,1.339,.524,107.1,115.8,,,0,
Northern Arizona,-7.7,66.6,1.267,.533,107.1,114.8,,,0,
Northern Colorado,+8.4,70.0,1.523,.568,116.0,107.6,,,0,
Northern Illinois,-11.9,69.7,0.839,.486,99.7,111.6,,,0,
Northern Iowa,+13.5,63.7,1.613,.548,109.1,95.5,12,East,1,
Northern Kentucky,+7.8,71.8,1.339,.544,114.9,107.1,,,0,
Northwestern,+1.8,65.3,2.024,.517,111.6,109.8,9,South,1,
Northwestern State,-6.3,65.7,1.017,.494,103.5,109.8,,,0,
Notre Dame,-1.3,66.7,1.070,.523,109.9,111.2,,,0,
Oakland,+1.2,71.4,1.505,.533,115.7,114.5,,,0,
Ohio,-1.0,70.4,1.239,.520,109.7,110.7,,,0,
Ohio State,+10.4,66.5,1.385,.565,118.6,108.2,8,East,1,
Oklahoma,+8.2,68.4,1.444,.551,120.1,111.9,11,South,1,
Oklahoma State,+1.8,74.0,1.244,.521,112.6,110.7,,,0,
Old Dominion,-2.4,70.4,1.202,.508,107.4,109.8,,,0,
Ole Miss,-0.3,68.3,1.392,.504,109.2,109.5,,,0,
Omaha,-0.7,68.7,1.180,.536,110.2,110.8,,,0,
Oral Roberts,-5.9,69.8,0.895,.502,104.3,110.2,,,0,
Oregon,-4.6,66.5,1.212,.495,106.1,110.8,,,0,
Oregon State,-4.5,66.2,1.160,.505,105.8,110.3,,,0,
Pacific,+5.9,65.9,1.177,.530,109.9,104.0,,,0,
Penn,+4.0,69.4,1.296,.507,108.8,104.8,,,0,
Penn State,-8.4,67.5,1.210,.530,109.2,117.6,,,0,
Pepperdine,-10.4,69.5,1.102,.488,103.2,113.6,,,0,
Pitt,-2.0,64.5,1.179,.510,108.4,110.4,,,0,
Portland,-5.8,70.5,1.212,.518,104.8,110.6,,,0,
Portland State,+9.1,69.6,1.250,.517,109.3,100.2,,,0,
Prairie View A&M,+3.8,73.8,1.000,.495,106.4,102.6,16,West,1,
Presbyterian,+0.3,66.7,1.008,.522,107.2,106.9,,,0,
Princeton,-5.2,64.7,1.164,.500,105.1,110.3,,,0,
Providence,+1.8,72.3,1.129,.550,115.0,113.2,8,South,1,
Purdue,+17.6,65.3,2.236,.576,124.7,107.1,3,West,1,
Purdue Fort Wayne,+1.4,70.2,1.394,.544,111.2,109.8,,,0,
Queens (NC),+2.7,71.0,1.486,.567,118.7,116.0,,,0,
Quinnipiac,+4.8,70.0,1.236,.488,106.8,102.1,,,0,
Radford,+3.4,72.3,1.040,.526,110.9,107.4,,,0,
Rhode Island,+2.5,66.0,0.883,.501,105.0,102.5,,,0,
Rice,-0.9,67.2,1.008,.496,108.3,109.2,,,0,
Richmond,+4.0,68.6,1.464,.525,111.3,107.3,,,0,
Rider,-19.0,65.9,0.920,.433,96.3,115.3,,,0,
Robert Morris,+7.9,66.4,1.416,.549,114.5,106.6,,,0,
Rutgers,-6.8,66.4,1.206,.475,104.9,111.7,,,0,
SIU-Edwardsville,+9.4,66.5,1.128,.508,105.9,96.5,,,0,
SMU,+9.3,70.7,1.496,.557,118.2,108.9,11,Midwest,1,
Sacramento State,-5.9,72.9,1.250,.482,106.1,112.0,,,0,
Sacred Heart,-2.0,68.4,1.231,.525,109.6,111.6,,,0,
Saint Francis (PA),-13.4,70.3,1.039,.495,101.2,114.7,,,0,
Saint Joseph's,+5.0,68.3,1.333,.499,106.9,101.9,,,0,
Saint Louis,+24.6,72.0,1.464,.600,121.1,96.5,,,0,
Saint Mary's,+20.5,66.5,1.435,.532,117.6,97.1,,,0,
Saint Peter's,+3.6,65.9,1.121,.474,106.6,103.0,,,0,
Sam Houston,+11.4,71.1,1.297,.531,115.7,104.3,13,West,1,
Samford,+5.2,68.7,1.609,.537,113.5,108.3,,,0,
San Diego,-4.8,69.3,1.288,.521,106.2,111.1,,,0,
San Diego State,+10.2,69.5,1.240,.532,110.4,100.2,5,West,1,
San Francisco,+2.2,67.1,1.275,.516,110.4,108.2,,,0,
San Jose State,-9.8,66.0,1.059,.505,108.7,118.5,,,0,
Santa Clara,+14.9,69.7,1.556,.546,118.9,104.0,,,0,
Seattle,+7.1,69.0,1.147,.502,103.7,96.7,,,0,
Seton Hall,+7.5,66.5,1.180,.476,105.8,98.3,9,Midwest,1,
Siena,+7.5,64.3,1.301,.506,109.3,101.8,16,East,1,
South Alabama,+7.1,66.2,1.356,.530,110.5,103.4,,,0,
South Carolina,-2.2,68.0,1.343,.503,109.0,111.2,,,0,
South Carolina State,-16.7,70.2,0.818,.468,95.6,112.3,,,0,
South Dakota,-0.8,71.3,1.042,.510,110.0,110.8,,,0,
South Dakota State,+3.8,67.9,1.288,.528,110.6,106.9,14,South,1,
South Florida,+16.4,73.1,1.536,.512,117.7,101.3,,,0,
Southeast Missouri State,+5.5,70.5,1.059,.505,105.3,99.8,,,0,
Southeastern Louisiana,-8.2,65.8,0.935,.470,98.4,106.6,,,0,
Southern,+2.3,72.5,1.261,.510,108.7,106.4,,,0,
Southern Illinois,+4.9,69.8,1.125,.493,103.4,98.5,,,0,
Southern Indiana,-7.2,68.8,0.858,.449,99.1,106.2,,,0,
Southern Miss,+1.2,69.9,0.891,.496,106.1,104.9,,,0,
Southern Utah,-4.4,72.0,0.986,.523,105.6,110.0,,,0,
St. Bonaventure,+2.8,67.4,1.377,.526,112.4,109.6,,,0,
St. John's (NY),+16.3,71.0,1.552,.510,114.5,98.2,,,0,
St. Thomas,+15.7,70.0,1.819,.594,118.1,102.4,,,0,
Stanford,+4.8,67.9,1.123,.517,111.8,107.0,,,0,
Stephen F. Austin,+15.6,66.7,1.489,.521,114.6,98.9,,,0,
Stetson,-8.8,68.5,1.224,.538,107.2,116.0,,,0,
Stonehill,-3.2,67.1,0.962,.480,97.5,100.7,,,0,
Stony Brook,+0.8,67.0,1.177,.505,105.9,105.0,,,0,
Syracuse,+1.1,67.8,1.164,.526,108.5,107.4,,,0,
TCU,+8.9,69.7,1.431,.509,111.1,102.3,9,East,1,
Tarleton State,+1.6,71.4,0.783,.490,103.2,101.6,,,0,
Temple,+4.8,65.6,1.367,.508,112.2,107.4,,,0,
Tennessee,+14.8,67.3,1.444,.516,116.8,101.9,6,Midwest,1,
Tennessee State,+9.9,72.0,1.082,.510,111.5,101.5,,,0,
Tennessee Tech,-1.7,69.6,0.917,.503,105.4,107.0,,,0,
Texas,+10.0,69.2,1.118,.550,120.1,110.1,11,East,1,
Texas A&M,+11.0,72.5,1.676,.542,118.2,107.2,7,Midwest,1,
Texas A&M-Corpus Christi,+7.0,68.2,1.015,.514,105.9,98.9,,,0,
Texas Southern,-4.1,71.2,0.831,.503,103.7,107.7,,,0,
Texas State,+4.3,67.8,1.031,.509,107.7,103.4,,,0,
Texas Tech,+11.4,67.9,1.463,.562,117.9,106.5,6,East,1,
Texas-Rio Grande Valley,+9.5,66.6,1.364,.557,112.6,103.1,,,0,
The Citadel,-10.8,65.1,1.231,.505,106.1,116.9,,,0,
Toledo,+6.4,69.8,1.588,.548,116.0,109.6,,,0,
Towson,+4.8,64.6,0.990,.477,106.7,101.9,,,0,
Troy,+10.2,68.1,1.345,.526,113.5,103.4,,,0,
Tulane,-4.6,68.2,1.196,.495,105.3,109.9,,,0,
Tulsa,+18.1,68.8,1.486,.566,122.9,104.9,,,0,
UAB,+7.6,70.8,1.607,.486,110.5,102.9,,,0,
UC Davis,+3.5,71.9,1.211,.521,107.2,103.7,,,0,
UC Irvine,+12.4,71.4,1.268,.512,107.2,94.8,15,Midwest,1,
UC Riverside,-7.0,70.7,0.969,.495,103.1,110.1,,,0,
UC San Diego,+7.7,69.8,1.325,.528,108.4,100.7,,,0,
UC Santa Barbara,+7.1,67.5,1.109,.549,113.2,106.1,,,0,
UCF,+3.5,70.6,1.411,.528,113.7,110.2,10,East,1,
UCLA,+10.1,65.7,1.831,.539,117.0,106.9,7,East,1,
UConn,+18.6,66.0,1.643,.553,116.5,97.9,2,East,1,
UIC,+8.1,67.2,1.208,.507,110.7,102.6,,,0,
UMBC,+13.7,66.9,1.271,.542,113.0,99.3,16,Midwest,1,
UMass,+3.6,71.1,1.308,.530,110.3,106.7,,,0,
UMass-Lowell,-2.1,69.4,1.025,.510,107.9,109.9,,,0,
UNC,+12.3,68.8,1.649,.546,116.0,103.7,,,0,
UNC Asheville,+0.7,67.5,0.909,.517,107.5,106.8,,,0,
UNC Greensboro,-2.7,69.0,1.255,.530,112.6,115.3,,,0,
UNC Wilmington,+13.9,67.0,1.350,.514,114.9,101.0,,,0,
UNLV,+1.1,70.7,1.174,.532,111.1,110.0,,,0,
USC,+0.9,71.0,1.224,.507,108.5,107.6,,,0,
USC Upstate,+0.8,70.0,1.024,.500,104.5,103.7,,,0,
UT Arlington,+4.9,67.3,0.842,.481,102.7,97.9,,,0,
UT-Martin,+9.8,66.9,0.944,.491,103.8,94.0,,,0,
UTEP,-4.5,66.8,1.000,.492,102.6,107.1,,,0,
UTSA,-16.1,70.2,0.908,.459,99.0,115.0,,,0,
Utah,-7.0,68.0,1.202,.520,108.8,115.8,,,0,
Utah State,+17.7,68.5,1.660,.572,120.0,102.3,10,South,1,
Utah Tech,+2.7,68.9,1.177,.540,108.8,106.1,,,0,
Utah Valley,+16.6,69.9,1.305,.560,113.4,96.8,,,0,
VCU,+14.5,69.4,1.343,.541,117.6,103.1,11,West,1,
VMI,-11.7,68.6,1.260,.490,104.9,116.6,,,0,
Valparaiso,+0.8,66.3,1.152,.483,106.6,105.8,,,0,
Vanderbilt,+15.6,70.8,1.726,.553,121.1,105.4,,,0,
Vermont,+7.5,64.7,1.351,.539,112.2,104.7,13,Midwest,1,
Villanova,+9.5,66.4,1.535,.537,114.8,105.3,,,0,
Virginia,+18.1,66.5,1.537,.546,119.1,101.0,6,South,1,
Virginia Tech,+5.6,68.0,1.385,.522,112.8,107.2,,,0,
Wagner,-0.6,66.2,0.977,.501,105.5,106.1,,,0,
Wake Forest,+2.5,69.5,1.324,.526,112.2,109.6,,,0,
Washington,+5.1,68.0,1.324,.512,112.2,107.1,,,0,
Washington State,-2.0,69.2,1.069,.549,110.0,112.0,,,0,
Weber State,+5.4,70.7,1.207,.527,113.6,108.2,,,0,
West Georgia,-4.3,70.5,1.133,.503,107.4,111.6,,,0,
West Virginia,+6.9,64.0,1.133,.511,106.9,100.0,,,0,
Western Carolina,+1.6,69.1,1.113,.513,112.6,111.0,,,0,
Western Illinois,-17.7,67.2,0.712,.455,96.2,113.9,,,0,
Western Kentucky,+4.4,71.1,1.279,.481,110.6,106.2,,,0,
Western Michigan,-6.7,69.7,1.041,.502,106.9,113.6,,,0,
Wichita State,+10.5,67.1,1.115,.501,113.2,102.7,,,0,
William & Mary,+7.3,73.9,1.479,.551,112.5,105.2,,,0,
Winthrop,+11.3,72.1,1.312,.512,115.6,104.3,,,0,
Wisconsin,+10.1,68.8,1.798,.545,118.8,108.7,,,0,
Wofford,+2.4,68.1,1.500,.531,115.2,112.8,,,0,
Wright State,+10.5,69.0,1.221,.549,116.5,106.0,,,0,
Wyoming,+6.1,67.6,1.273,.523,114.1,108.0,,,0,
Xavier,-3.2,71.2,1.740,.518,109.2,112.4,,,0,
Yale,+16.1,66.1,1.763,.569,122.2,106.1,14,Midwest,1,
Youngstown State,+7.1,69.0,1.157,.547,112.5,105.4,,,0,
